code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
HK.00823,2019-07-31 13:54:00,87.0616,87.1616,87.2116,87.0616,0.0,0.0,121000,11060025.0,0.11486120172384671,87.0616
HK.00823,2019-07-31 13:55:00,87.1616,87.1116,87.1616,87.0116,0.0,0.0,53000,4844625.0,-0.05736471106543634,87.1616
HK.00823,2019-07-31 13:56:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 13:57:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 13:58:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 13:59:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:00:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:01:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:02:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:03:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:04:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:05:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:06:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:07:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:08:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:09:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:10:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:11:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:12:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:13:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:14:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:15:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:16:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:17:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:18:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:19:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:20:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:21:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:22:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:23:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:24:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:25:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:26:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:27:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:28:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:29:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:30:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:31:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:32:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:33:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:34:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:35:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:36:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:37:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:38:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:39:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:40:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:41:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:42:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:43:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:44:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:45:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:46:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:47:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:48:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:49:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:50:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:51:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:52:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:53:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:54:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:55:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:56:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:57:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:58:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 14:59:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:00:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:01:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:02:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:03:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:04:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:05:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:06:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:07:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:08:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:09:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:10:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:11:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:12:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:13:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:14:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:15:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:16:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:17:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:18:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:19:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:20:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:21:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:22:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:23:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:24:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:25:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:26:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:27:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:28:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:29:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:30:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:31:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:32:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:33:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:34:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:35:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:36:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:37:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:38:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:39:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:40:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:41:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:42:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:43:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:44:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:45:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:46:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:47:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:48:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:49:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:50:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:51:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:52:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:53:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:54:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:55:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:56:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:57:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:58:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 15:59:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
HK.00823,2019-07-31 16:00:00,87.1116,87.1116,87.1116,87.1116,0.0,0.0,0,0.0,0.0,87.1116
