code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
HK.01038,2019-02-15 10:01:00,58.86,58.86,58.91,58.86,0.0,0.0,9500,605750.0,0.0,58.86
HK.01038,2019-02-15 10:02:00,58.86,58.86,58.86,58.86,0.0,0.0,2500,159375.0,0.0,58.86
HK.01038,2019-02-15 10:03:00,58.86,58.81,58.86,58.81,0.0,0.0,1000,63725.0,-0.08494733265374985,58.86
HK.01038,2019-02-15 10:04:00,58.86,58.81,58.86,58.81,0.0,0.0,1500,95600.0,0.0,58.81
HK.01038,2019-02-15 10:05:00,58.81,58.81,58.81,58.81,0.0,0.0,33500,2133950.0,0.0,58.81
HK.01038,2019-02-15 10:06:00,58.81,58.81,58.81,58.81,0.0,0.0,1500,95550.0,0.0,58.81
HK.01038,2019-02-15 10:07:00,58.81,58.81,58.81,58.81,0.0,0.0,0,0.0,0.0,58.81
HK.01038,2019-02-15 10:08:00,58.81,58.81,58.81,58.81,0.0,0.0,9500,605150.0,0.0,58.81
HK.01038,2019-02-15 10:09:00,58.86,58.81,58.86,58.81,0.0,0.0,8000,509675.0,0.0,58.81
HK.01038,2019-02-15 10:10:00,58.81,58.81,58.81,58.81,0.0,0.0,500,31850.0,0.0,58.81
HK.01038,2019-02-15 10:11:00,58.76,58.76,58.81,58.71,0.0,0.0,8000,509175.0,-0.08501955449754167,58.81
HK.01038,2019-02-15 10:12:00,58.76,58.76,58.76,58.76,0.0,0.0,0,0.0,0.0,58.76
HK.01038,2019-02-15 10:13:00,58.76,58.76,58.76,58.71,0.0,0.0,6500,413550.0,0.0,58.76
HK.01038,2019-02-15 10:14:00,58.71,58.71,58.71,58.71,0.0,0.0,5000,318000.0,-0.08509189925118646,58.76
HK.01038,2019-02-15 10:15:00,58.71,58.66,58.71,58.66,0.0,0.0,4000,254375.0,-0.08516436722875875,58.71
HK.01038,2019-02-15 10:16:00,58.76,58.76,58.76,58.76,0.0,0.0,500,31825.0,0.17047391749062638,58.66
HK.01038,2019-02-15 10:17:00,58.71,58.66,58.71,58.66,0.0,0.0,3000,190650.0,-0.170183798502385,58.76
HK.01038,2019-02-15 10:18:00,58.71,58.66,58.76,58.66,0.0,0.0,2500,159000.0,0.0,58.66
HK.01038,2019-02-15 10:19:00,58.66,58.61,58.66,58.61,0.0,0.0,16000,1016200.0,-0.08523695874530712,58.66
HK.01038,2019-02-15 10:20:00,58.61,58.61,58.61,58.61,0.0,0.0,2500,158750.0,0.0,58.61
HK.01038,2019-02-15 10:21:00,58.61,58.61,58.66,58.61,0.0,0.0,5000,317525.0,0.0,58.61
HK.01038,2019-02-15 10:22:00,58.66,58.56,58.66,58.56,0.0,0.0,1000,63500.0,-0.08530967411704002,58.61
HK.01038,2019-02-15 10:23:00,58.56,58.56,58.56,58.56,0.0,0.0,1000,63450.0,0.0,58.56
HK.01038,2019-02-15 10:24:00,58.56,58.61,58.61,58.56,0.0,0.0,3500,222200.0,0.08538251366119733,58.56
HK.01038,2019-02-15 10:25:00,58.61,58.66,58.66,58.61,0.0,0.0,2000,127075.0,0.08530967411704002,58.61
HK.01038,2019-02-15 10:26:00,58.71,58.61,58.71,58.61,0.0,0.0,7500,476500.0,-0.08523695874530712,58.66
HK.01038,2019-02-15 10:27:00,58.61,58.61,58.61,58.61,0.0,0.0,3000,190500.0,0.0,58.61
HK.01038,2019-02-15 10:28:00,58.61,58.61,58.61,58.61,0.0,0.0,1000,63500.0,0.0,58.61
HK.01038,2019-02-15 10:29:00,58.61,58.61,58.61,58.61,0.0,0.0,1000,63500.0,0.0,58.61
HK.01038,2019-02-15 10:30:00,58.61,58.61,58.61,58.56,0.0,0.0,5000,317475.0,0.0,58.61
HK.01038,2019-02-15 10:31:00,58.61,58.66,58.66,58.61,0.0,0.0,8000,508025.0,0.08530967411704002,58.61
HK.01038,2019-02-15 10:32:00,58.61,58.61,58.66,58.61,0.0,0.0,2000,127025.0,-0.08523695874530712,58.66
HK.01038,2019-02-15 10:33:00,58.66,58.66,58.66,58.66,0.0,0.0,1500,95325.0,0.08530967411704002,58.61
HK.01038,2019-02-15 10:34:00,58.66,58.66,58.66,58.66,0.0,0.0,0,0.0,0.0,58.66
HK.01038,2019-02-15 10:35:00,58.71,58.71,58.71,58.71,0.0,0.0,1000,63600.0,0.08523695874531924,58.66
HK.01038,2019-02-15 10:36:00,58.71,58.66,58.71,58.66,0.0,0.0,4500,286050.0,-0.08516436722875875,58.71
HK.01038,2019-02-15 10:37:00,58.66,58.66,58.66,58.66,0.0,0.0,500,31775.0,0.0,58.66
HK.01038,2019-02-15 10:38:00,58.61,58.61,58.61,58.61,0.0,0.0,2000,127000.0,-0.08523695874530712,58.66
HK.01038,2019-02-15 10:39:00,58.66,58.61,58.66,58.61,0.0,0.0,1500,95275.0,0.0,58.61
HK.01038,2019-02-15 10:40:00,58.66,58.66,58.66,58.66,0.0,0.0,500,31775.0,0.08530967411704002,58.61
HK.01038,2019-02-15 10:41:00,58.66,58.66,58.66,58.66,0.0,0.0,1000,63550.0,0.0,58.66
HK.01038,2019-02-15 10:42:00,58.66,58.66,58.66,58.66,0.0,0.0,1500,95325.0,0.0,58.66
HK.01038,2019-02-15 10:43:00,58.66,58.66,58.66,58.66,0.0,0.0,0,0.0,0.0,58.66
HK.01038,2019-02-15 10:44:00,58.66,58.66,58.66,58.66,0.0,0.0,500,31775.0,0.0,58.66
HK.01038,2019-02-15 10:45:00,58.66,58.66,58.66,58.66,0.0,0.0,500,31775.0,0.0,58.66
HK.01038,2019-02-15 10:46:00,58.61,58.61,58.61,58.61,0.0,0.0,1500,95250.0,-0.08523695874530712,58.66
HK.01038,2019-02-15 10:47:00,58.66,58.61,58.66,58.61,0.0,0.0,1500,95275.0,0.0,58.61
HK.01038,2019-02-15 10:48:00,58.66,58.66,58.66,58.66,0.0,0.0,1000,63550.0,0.08530967411704002,58.61
HK.01038,2019-02-15 10:49:00,58.66,58.66,58.66,58.66,0.0,0.0,1000,63550.0,0.0,58.66
HK.01038,2019-02-15 10:50:00,58.66,58.66,58.66,58.66,0.0,0.0,500,31775.0,0.0,58.66
HK.01038,2019-02-15 10:51:00,58.66,58.66,58.66,58.66,0.0,0.0,1500,95325.0,0.0,58.66
HK.01038,2019-02-15 10:52:00,58.66,58.66,58.66,58.66,0.0,0.0,1500,95325.0,0.0,58.66
HK.01038,2019-02-15 10:53:00,58.66,58.61,58.66,58.61,0.0,0.0,4000,254075.0,-0.08523695874530712,58.66
HK.01038,2019-02-15 10:54:00,58.66,58.66,58.66,58.66,0.0,0.0,500,31775.0,0.08530967411704002,58.61
HK.01038,2019-02-15 10:55:00,58.66,58.66,58.66,58.66,0.0,0.0,1500,95325.0,0.0,58.66
HK.01038,2019-02-15 10:56:00,58.66,58.66,58.66,58.66,0.0,0.0,3000,190650.0,0.0,58.66
HK.01038,2019-02-15 10:57:00,58.66,58.66,58.66,58.66,0.0,0.0,500,31775.0,0.0,58.66
HK.01038,2019-02-15 10:58:00,58.66,58.66,58.66,58.66,0.0,0.0,0,0.0,0.0,58.66
HK.01038,2019-02-15 10:59:00,58.66,58.66,58.66,58.66,0.0,0.0,0,0.0,0.0,58.66
HK.01038,2019-02-15 11:00:00,58.66,58.66,58.66,58.66,0.0,0.0,0,0.0,0.0,58.66
HK.01038,2019-02-15 11:01:00,58.66,58.66,58.66,58.66,0.0,0.0,2500,158875.0,0.0,58.66
HK.01038,2019-02-15 11:02:00,58.71,58.71,58.71,58.71,0.0,0.0,500,31800.0,0.08523695874531924,58.66
HK.01038,2019-02-15 11:03:00,58.71,58.71,58.71,58.71,0.0,0.0,500,31800.0,0.0,58.71
HK.01038,2019-02-15 11:04:00,58.71,58.66,58.71,58.66,0.0,0.0,1000,63575.0,-0.08516436722875875,58.71
HK.01038,2019-02-15 11:05:00,58.66,58.66,58.66,58.66,0.0,0.0,3000,190650.0,0.0,58.66
HK.01038,2019-02-15 11:06:00,58.66,58.61,58.66,58.61,0.0,0.0,1500,95300.0,-0.08523695874530712,58.66
HK.01038,2019-02-15 11:07:00,58.66,58.56,58.66,58.56,0.0,0.0,18500,1174450.0,-0.08530967411704002,58.61
HK.01038,2019-02-15 11:08:00,58.51,58.51,58.51,58.51,0.0,0.0,3500,221900.0,-0.08538251366120946,58.56
HK.01038,2019-02-15 11:09:00,58.51,58.51,58.51,58.51,0.0,0.0,0,0.0,0.0,58.51
HK.01038,2019-02-15 11:10:00,58.56,58.51,58.56,58.51,0.0,0.0,1000,63425.0,0.0,58.51
HK.01038,2019-02-15 11:11:00,58.56,58.51,58.56,58.51,0.0,0.0,1500,95125.0,0.0,58.51
HK.01038,2019-02-15 11:12:00,58.51,58.51,58.51,58.51,0.0,0.0,0,0.0,0.0,58.51
HK.01038,2019-02-15 11:13:00,58.51,58.51,58.51,58.51,0.0,0.0,500,31700.0,0.0,58.51
HK.01038,2019-02-15 11:14:00,58.56,58.56,58.56,58.56,0.0,0.0,1000,63450.0,0.08545547769612762,58.51
HK.01038,2019-02-15 11:15:00,58.56,58.61,58.61,58.56,0.0,0.0,22000,1396000.0,0.08538251366119733,58.56
HK.01038,2019-02-15 11:16:00,58.56,58.56,58.56,58.56,0.0,0.0,6500,412425.0,-0.08530967411704002,58.61
HK.01038,2019-02-15 11:17:00,58.56,58.56,58.56,58.56,0.0,0.0,0,0.0,0.0,58.56
HK.01038,2019-02-15 11:18:00,58.61,58.61,58.61,58.61,0.0,0.0,8000,508000.0,0.08538251366119733,58.56
HK.01038,2019-02-15 11:19:00,58.66,58.66,58.66,58.66,0.0,0.0,500,31775.0,0.08530967411704002,58.61
HK.01038,2019-02-15 11:20:00,58.66,58.66,58.66,58.66,0.0,0.0,4500,285975.0,0.0,58.66
HK.01038,2019-02-15 11:21:00,58.71,58.71,58.71,58.71,0.0,0.0,500,31800.0,0.08523695874531924,58.66
HK.01038,2019-02-15 11:22:00,58.71,58.71,58.71,58.71,0.0,0.0,0,0.0,0.0,58.71
HK.01038,2019-02-15 11:23:00,58.71,58.71,58.71,58.71,0.0,0.0,0,0.0,0.0,58.71
HK.01038,2019-02-15 11:24:00,58.71,58.71,58.71,58.71,0.0,0.0,1500,95400.0,0.0,58.71
HK.01038,2019-02-15 11:25:00,58.66,58.66,58.66,58.66,0.0,0.0,4000,254200.0,-0.08516436722875875,58.71
HK.01038,2019-02-15 11:26:00,58.66,58.66,58.66,58.66,0.0,0.0,0,0.0,0.0,58.66
HK.01038,2019-02-15 11:27:00,58.66,58.66,58.66,58.66,0.0,0.0,500,31775.0,0.0,58.66
HK.01038,2019-02-15 11:28:00,58.66,58.71,58.71,58.66,0.0,0.0,3000,190700.0,0.08523695874531924,58.66
HK.01038,2019-02-15 11:29:00,58.71,58.71,58.71,58.71,0.0,0.0,0,0.0,0.0,58.71
HK.01038,2019-02-15 11:30:00,58.66,58.71,58.71,58.66,0.0,0.0,3000,190700.0,0.0,58.71
HK.01038,2019-02-15 11:31:00,58.71,58.71,58.71,58.71,0.0,0.0,5000,318000.0,0.0,58.71
HK.01038,2019-02-15 11:32:00,58.71,58.71,58.71,58.71,0.0,0.0,2500,159000.0,0.0,58.71
HK.01038,2019-02-15 11:33:00,58.71,58.71,58.71,58.71,0.0,0.0,1000,63600.0,0.0,58.71
HK.01038,2019-02-15 11:34:00,58.71,58.71,58.76,58.71,0.0,0.0,4000,254450.0,0.0,58.71
HK.01038,2019-02-15 11:35:00,58.66,58.71,58.71,58.66,0.0,0.0,500,31775.0,0.0,58.71
HK.01038,2019-02-15 11:36:00,58.76,58.71,58.76,58.71,0.0,0.0,4500,286225.0,0.0,58.71
HK.01038,2019-02-15 11:37:00,58.71,58.71,58.71,58.71,0.0,0.0,0,0.0,0.0,58.71
HK.01038,2019-02-15 11:38:00,58.71,58.71,58.71,58.71,0.0,0.0,0,0.0,0.0,58.71
HK.01038,2019-02-15 11:39:00,58.71,58.71,58.71,58.71,0.0,0.0,0,0.0,0.0,58.71
HK.01038,2019-02-15 11:40:00,58.71,58.71,58.71,58.71,0.0,0.0,1000,63600.0,0.0,58.71
HK.01038,2019-02-15 11:41:00,58.71,58.71,58.71,58.71,0.0,0.0,0,0.0,0.0,58.71
HK.01038,2019-02-15 11:42:00,58.71,58.71,58.71,58.71,0.0,0.0,0,0.0,0.0,58.71
HK.01038,2019-02-15 11:43:00,58.71,58.71,58.71,58.71,0.0,0.0,2500,159000.0,0.0,58.71
HK.01038,2019-02-15 11:44:00,58.71,58.66,58.71,58.66,0.0,0.0,4000,254225.0,-0.08516436722875875,58.71
HK.01038,2019-02-15 11:45:00,58.71,58.71,58.71,58.71,0.0,0.0,1000,63600.0,0.08523695874531924,58.66
HK.01038,2019-02-15 11:46:00,58.71,58.71,58.71,58.71,0.0,0.0,0,0.0,0.0,58.71
HK.01038,2019-02-15 11:47:00,58.71,58.71,58.71,58.71,0.0,0.0,1000,63600.0,0.0,58.71
HK.01038,2019-02-15 11:48:00,58.71,58.66,58.71,58.66,0.0,0.0,1500,95350.0,-0.08516436722875875,58.71
HK.01038,2019-02-15 11:49:00,58.71,58.71,58.71,58.71,0.0,0.0,500,31800.0,0.08523695874531924,58.66
HK.01038,2019-02-15 11:50:00,58.71,58.71,58.71,58.66,0.0,0.0,2000,127175.0,0.0,58.71
HK.01038,2019-02-15 11:51:00,58.66,58.61,58.66,58.36,0.0,0.0,104500,6628550.0,-0.1703287344575054,58.71
HK.01038,2019-02-15 11:52:00,58.61,58.66,58.66,58.61,0.0,0.0,60500,3841975.0,0.08530967411704002,58.61
HK.01038,2019-02-15 11:53:00,58.71,58.71,58.71,58.71,0.0,0.0,12500,795000.0,0.08523695874531924,58.66
HK.01038,2019-02-15 11:54:00,58.71,58.71,58.71,58.71,0.0,0.0,9000,572400.0,0.0,58.71
HK.01038,2019-02-15 11:55:00,58.71,58.71,58.71,58.71,0.0,0.0,0,0.0,0.0,58.71
HK.01038,2019-02-15 11:56:00,58.71,58.76,58.76,58.71,0.0,0.0,5000,318050.0,0.08516436722874665,58.71
HK.01038,2019-02-15 11:57:00,58.76,58.76,58.76,58.76,0.0,0.0,0,0.0,0.0,58.76
HK.01038,2019-02-15 11:58:00,58.76,58.71,58.76,58.71,0.0,0.0,6000,381750.0,-0.08509189925118646,58.76
HK.01038,2019-02-15 11:59:00,58.76,58.76,58.76,58.76,0.0,0.0,1000,63650.0,0.08516436722874665,58.71
HK.01038,2019-02-15 12:00:00,58.76,58.76,58.76,58.76,0.0,0.0,500,31825.0,0.0,58.76
HK.01038,2019-02-15 13:01:00,58.71,58.66,58.71,58.66,0.0,0.0,9500,604125.0,-0.170183798502385,58.76
HK.01038,2019-02-15 13:02:00,58.71,58.61,58.71,58.61,0.0,0.0,1000,63550.0,-0.08523695874530712,58.66
HK.01038,2019-02-15 13:03:00,58.66,58.66,58.66,58.66,0.0,0.0,1500,95325.0,0.08530967411704002,58.61
HK.01038,2019-02-15 13:04:00,58.66,58.66,58.66,58.66,0.0,0.0,1500,95325.0,0.0,58.66
HK.01038,2019-02-15 13:05:00,58.66,58.66,58.66,58.66,0.0,0.0,0,0.0,0.0,58.66
HK.01038,2019-02-15 13:06:00,58.66,58.56,58.66,58.56,0.0,0.0,5500,349300.0,-0.17047391749061425,58.66
HK.01038,2019-02-15 13:07:00,58.56,58.56,58.56,58.56,0.0,0.0,0,0.0,0.0,58.56
HK.01038,2019-02-15 13:08:00,58.56,58.56,58.56,58.56,0.0,0.0,0,0.0,0.0,58.56
HK.01038,2019-02-15 13:09:00,58.61,58.51,58.61,58.51,0.0,0.0,3000,190350.0,-0.08538251366120946,58.56
HK.01038,2019-02-15 13:10:00,58.51,58.51,58.51,58.51,0.0,0.0,0,0.0,0.0,58.51
HK.01038,2019-02-15 13:11:00,58.61,58.61,58.61,58.61,0.0,0.0,1000,63500.0,0.17091095539224307,58.51
HK.01038,2019-02-15 13:12:00,58.61,58.61,58.61,58.61,0.0,0.0,500,31750.0,0.0,58.61
HK.01038,2019-02-15 13:13:00,58.61,58.61,58.61,58.61,0.0,0.0,11000,698500.0,0.0,58.61
HK.01038,2019-02-15 13:14:00,58.61,58.61,58.61,58.61,0.0,0.0,1500,95250.0,0.0,58.61
HK.01038,2019-02-15 13:15:00,58.61,58.61,58.61,58.61,0.0,0.0,0,0.0,0.0,58.61
HK.01038,2019-02-15 13:16:00,58.61,58.61,58.61,58.61,0.0,0.0,500,31750.0,0.0,58.61
HK.01038,2019-02-15 13:17:00,58.51,58.51,58.51,58.51,0.0,0.0,500,31700.0,-0.17061934823409217,58.61
HK.01038,2019-02-15 13:18:00,58.61,58.61,58.61,58.61,0.0,0.0,2500,158750.0,0.17091095539224307,58.51
HK.01038,2019-02-15 13:19:00,58.61,58.61,58.61,58.61,0.0,0.0,0,0.0,0.0,58.61
HK.01038,2019-02-15 13:20:00,58.61,58.61,58.61,58.61,0.0,0.0,1000,63500.0,0.0,58.61
HK.01038,2019-02-15 13:21:00,58.61,58.61,58.61,58.61,0.0,0.0,1000,63500.0,0.0,58.61
HK.01038,2019-02-15 13:22:00,58.61,58.61,58.61,58.61,0.0,0.0,2000,127000.0,0.0,58.61
HK.01038,2019-02-15 13:23:00,58.61,58.61,58.61,58.61,0.0,0.0,1500,95250.0,0.0,58.61
HK.01038,2019-02-15 13:24:00,58.61,58.61,58.61,58.61,0.0,0.0,500,31750.0,0.0,58.61
HK.01038,2019-02-15 13:25:00,58.61,58.61,58.61,58.61,0.0,0.0,1000,63500.0,0.0,58.61
HK.01038,2019-02-15 13:26:00,58.61,58.61,58.61,58.61,0.0,0.0,500,31750.0,0.0,58.61
HK.01038,2019-02-15 13:27:00,58.61,58.51,58.61,58.51,0.0,0.0,3500,222100.0,-0.17061934823409217,58.61
HK.01038,2019-02-15 13:28:00,58.56,58.56,58.56,58.56,0.0,0.0,1500,95175.0,0.08545547769612762,58.51
HK.01038,2019-02-15 13:29:00,58.56,58.56,58.56,58.56,0.0,0.0,500,31725.0,0.0,58.56
HK.01038,2019-02-15 13:30:00,58.56,58.56,58.56,58.56,0.0,0.0,1000,63450.0,0.0,58.56
HK.01038,2019-02-15 13:31:00,58.51,58.56,58.56,58.51,0.0,0.0,2000,126850.0,0.0,58.56
HK.01038,2019-02-15 13:32:00,58.56,58.56,58.56,58.56,0.0,0.0,500,31725.0,0.0,58.56
HK.01038,2019-02-15 13:33:00,58.51,58.56,58.56,58.51,0.0,0.0,2500,158600.0,0.0,58.56
HK.01038,2019-02-15 13:34:00,58.56,58.56,58.56,58.56,0.0,0.0,500,31725.0,0.0,58.56
HK.01038,2019-02-15 13:35:00,58.56,58.56,58.56,58.56,0.0,0.0,500,31725.0,0.0,58.56
HK.01038,2019-02-15 13:36:00,58.56,58.46,58.56,58.46,0.0,0.0,8000,507200.0,-0.17076502732240678,58.56
HK.01038,2019-02-15 13:37:00,58.46,58.46,58.46,58.46,0.0,0.0,0,0.0,0.0,58.46
HK.01038,2019-02-15 13:38:00,58.46,58.46,58.46,58.46,0.0,0.0,0,0.0,0.0,58.46
HK.01038,2019-02-15 13:39:00,58.51,58.51,58.51,58.51,0.0,0.0,500,31700.0,0.0855285665412199,58.46
HK.01038,2019-02-15 13:40:00,58.51,58.51,58.51,58.51,0.0,0.0,500,31700.0,0.0,58.51
HK.01038,2019-02-15 13:41:00,58.46,58.46,58.46,58.46,0.0,0.0,1000,63350.0,-0.08545547769611547,58.51
HK.01038,2019-02-15 13:42:00,58.46,58.46,58.46,58.46,0.0,0.0,1000,63350.0,0.0,58.46
HK.01038,2019-02-15 13:43:00,58.46,58.41,58.46,58.41,0.0,0.0,1000,63325.0,-0.08552856654123206,58.46
HK.01038,2019-02-15 13:44:00,58.46,58.41,58.46,58.41,0.0,0.0,3000,190025.0,0.0,58.41
HK.01038,2019-02-15 13:45:00,58.41,58.46,58.46,58.41,0.0,0.0,2500,158300.0,0.08560178051704206,58.41
HK.01038,2019-02-15 13:46:00,58.46,58.41,58.46,58.41,0.0,0.0,2000,126675.0,-0.08552856654123206,58.46
HK.01038,2019-02-15 13:47:00,58.31,58.31,58.31,58.31,0.0,0.0,500,31600.0,-0.1712035610340598,58.41
HK.01038,2019-02-15 13:48:00,58.31,58.31,58.31,58.31,0.0,0.0,0,0.0,0.0,58.31
HK.01038,2019-02-15 13:49:00,58.41,58.41,58.41,58.41,0.0,0.0,1000,63300.0,0.17149717029668035,58.31
HK.01038,2019-02-15 13:50:00,58.41,58.41,58.41,58.36,0.0,0.0,2500,158225.0,0.0,58.41
HK.01038,2019-02-15 13:51:00,58.41,58.41,58.41,58.41,0.0,0.0,1500,94950.0,0.0,58.41
HK.01038,2019-02-15 13:52:00,58.41,58.41,58.41,58.41,0.0,0.0,1000,63300.0,0.0,58.41
HK.01038,2019-02-15 13:53:00,58.36,58.41,58.41,58.36,0.0,0.0,1500,94925.0,0.0,58.41
HK.01038,2019-02-15 13:54:00,58.41,58.41,58.41,58.41,0.0,0.0,2000,126600.0,0.0,58.41
HK.01038,2019-02-15 13:55:00,58.41,58.36,58.41,58.36,0.0,0.0,1000,63275.0,-0.0856017805170299,58.41
HK.01038,2019-02-15 13:56:00,58.41,58.41,58.41,58.41,0.0,0.0,500,31650.0,0.08567511994516305,58.36
HK.01038,2019-02-15 13:57:00,58.41,58.41,58.41,58.41,0.0,0.0,1000,63300.0,0.0,58.41
HK.01038,2019-02-15 13:58:00,58.41,58.41,58.41,58.41,0.0,0.0,1000,63300.0,0.0,58.41
HK.01038,2019-02-15 13:59:00,58.41,58.41,58.41,58.41,0.0,0.0,0,0.0,0.0,58.41
HK.01038,2019-02-15 14:00:00,58.41,58.36,58.41,58.36,0.0,0.0,3500,221500.0,-0.0856017805170299,58.41
HK.01038,2019-02-15 14:01:00,58.41,58.41,58.41,58.41,0.0,0.0,500,31650.0,0.08567511994516305,58.36
HK.01038,2019-02-15 14:02:00,58.41,58.41,58.41,58.41,0.0,0.0,1000,63300.0,0.0,58.41
HK.01038,2019-02-15 14:03:00,58.41,58.36,58.41,58.36,0.0,0.0,1000,63275.0,-0.0856017805170299,58.41
HK.01038,2019-02-15 14:04:00,58.41,58.41,58.41,58.41,0.0,0.0,1500,94950.0,0.08567511994516305,58.36
HK.01038,2019-02-15 14:05:00,58.41,58.41,58.41,58.41,0.0,0.0,1500,94950.0,0.0,58.41
HK.01038,2019-02-15 14:06:00,58.41,58.41,58.41,58.41,0.0,0.0,500,31650.0,0.0,58.41
HK.01038,2019-02-15 14:07:00,58.41,58.36,58.41,58.36,0.0,0.0,1500,94925.0,-0.0856017805170299,58.41
HK.01038,2019-02-15 14:08:00,58.41,58.41,58.41,58.41,0.0,0.0,1500,94950.0,0.08567511994516305,58.36
HK.01038,2019-02-15 14:09:00,58.41,58.41,58.41,58.41,0.0,0.0,1000,63300.0,0.0,58.41
HK.01038,2019-02-15 14:10:00,58.41,58.41,58.41,58.41,0.0,0.0,0,0.0,0.0,58.41
HK.01038,2019-02-15 14:11:00,58.41,58.41,58.41,58.41,0.0,0.0,1000,63300.0,0.0,58.41
HK.01038,2019-02-15 14:12:00,58.41,58.41,58.41,58.41,0.0,0.0,2000,126600.0,0.0,58.41
HK.01038,2019-02-15 14:13:00,58.36,58.41,58.41,58.36,0.0,0.0,1500,94925.0,0.0,58.41
HK.01038,2019-02-15 14:14:00,58.36,58.31,58.36,58.31,0.0,0.0,9500,600650.0,-0.1712035610340598,58.41
HK.01038,2019-02-15 14:15:00,58.31,58.31,58.31,58.31,0.0,0.0,500,31600.0,0.0,58.31
HK.01038,2019-02-15 14:16:00,58.31,58.31,58.31,58.31,0.0,0.0,0,0.0,0.0,58.31
HK.01038,2019-02-15 14:17:00,58.31,58.21,58.31,58.21,0.0,0.0,2500,157925.0,-0.17149717029669254,58.31
HK.01038,2019-02-15 14:18:00,58.26,58.26,58.26,58.26,0.0,0.0,1000,63150.0,0.08589589417625348,58.21
