code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
HK.01038,2020-08-19 10:21:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:22:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:23:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:24:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:25:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:26:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:27:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:28:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:29:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:30:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:31:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:32:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:33:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:34:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:35:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:36:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:37:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:38:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:39:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:40:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:41:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:42:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:43:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:44:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:45:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:46:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:47:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:48:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:49:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:50:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:51:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:52:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:53:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:54:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:55:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:56:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:57:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:58:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 10:59:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:00:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:01:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:02:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:03:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:04:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:05:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:06:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:07:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:08:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:09:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:10:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:11:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:12:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:13:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:14:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:15:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:16:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:17:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:18:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:19:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:20:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:21:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:22:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:23:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:24:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:25:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:26:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:27:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:28:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:29:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:30:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:31:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:32:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:33:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:34:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:35:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:36:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:37:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:38:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:39:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:40:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:41:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:42:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:43:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:44:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:45:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:46:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:47:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:48:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:49:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:50:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:51:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:52:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:53:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:54:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:55:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:56:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:57:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:58:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 11:59:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 12:00:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:01:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:02:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:03:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:04:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:05:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:06:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:07:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:08:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:09:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:10:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:11:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:12:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:13:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:14:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:15:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:16:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:17:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:18:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:19:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:20:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:21:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:22:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:23:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:24:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:25:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:26:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:27:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:28:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:29:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:30:00,41.17,41.17,41.17,41.17,0.0,0.0,0,0.0,0.0,41.17
HK.01038,2020-08-19 13:31:00,41.17,40.92,41.17,38.97,0.0,0.0,45000,1873650.0,-0.6072382803011901,41.17
HK.01038,2020-08-19 13:32:00,41.07,40.87,41.07,40.87,0.0,0.0,13500,561750.0,-0.12218963831868099,40.92
HK.01038,2020-08-19 13:33:00,40.82,40.82,40.82,40.72,0.0,0.0,18500,767075.0,-0.12233912405186485,40.87
HK.01038,2020-08-19 13:34:00,40.77,40.77,40.77,40.77,0.0,0.0,1000,41450.0,-0.12248897599215375,40.82
HK.01038,2020-08-19 13:35:00,40.77,40.67,40.77,40.67,0.0,0.0,11000,455350.0,-0.2452783909737587,40.77
HK.01038,2020-08-19 13:36:00,40.72,40.72,40.72,40.72,0.0,0.0,0,0.0,0.12294074256207808,40.67
HK.01038,2020-08-19 13:37:00,40.77,40.82,40.82,40.77,0.0,0.0,10500,435250.0,0.2455795677799642,40.72
HK.01038,2020-08-19 13:38:00,40.72,40.82,40.82,40.72,0.0,0.0,1500,62150.0,0.0,40.82
HK.01038,2020-08-19 13:39:00,40.77,40.62,40.77,40.62,0.0,0.0,39000,1613400.0,-0.48995590396864974,40.82
HK.01038,2020-08-19 13:40:00,40.57,40.67,40.67,40.52,0.0,0.0,13500,557425.0,0.12309207287051764,40.62
HK.01038,2020-08-19 13:41:00,40.62,40.57,40.62,40.57,0.0,0.0,6500,268300.0,-0.24588148512417365,40.67
HK.01038,2020-08-19 13:42:00,40.47,40.47,40.47,40.47,0.0,0.0,2000,82300.0,-0.2464875523786084,40.57
HK.01038,2020-08-19 13:43:00,40.57,40.52,40.57,40.47,0.0,0.0,2500,103000.0,0.12354830738819933,40.47
HK.01038,2020-08-19 13:44:00,40.57,40.47,40.57,40.47,0.0,0.0,6000,247050.0,-0.1233958538993195,40.52
HK.01038,2020-08-19 13:45:00,40.42,40.47,40.47,40.42,0.0,0.0,2000,82250.0,0.0,40.47
HK.01038,2020-08-19 13:46:00,40.47,40.37,40.47,40.37,0.0,0.0,13500,554975.0,-0.2470966147763811,40.47
HK.01038,2020-08-19 13:47:00,40.42,40.37,40.42,40.37,0.0,0.0,6500,266900.0,0.0,40.37
HK.01038,2020-08-19 13:48:00,40.37,40.32,40.37,40.32,0.0,0.0,5000,205125.0,-0.12385434728758277,40.37
HK.01038,2020-08-19 13:49:00,40.32,40.37,40.37,40.32,0.0,0.0,7000,287275.0,0.12400793650792945,40.32
HK.01038,2020-08-19 13:50:00,40.32,40.32,40.37,40.32,0.0,0.0,5500,225675.0,-0.12385434728758277,40.37
HK.01038,2020-08-19 13:51:00,40.32,40.32,40.37,40.32,0.0,0.0,5000,205025.0,0.0,40.32
HK.01038,2020-08-19 13:52:00,40.37,40.47,40.47,40.37,0.0,0.0,60500,2484875.0,0.372023809523806,40.32
HK.01038,2020-08-19 13:53:00,40.47,40.47,40.47,40.47,0.0,0.0,7000,288050.0,0.0,40.47
HK.01038,2020-08-19 13:54:00,40.52,40.52,40.52,40.52,0.0,0.0,2000,82400.0,0.12354830738819933,40.47
HK.01038,2020-08-19 13:55:00,40.52,40.52,40.52,40.52,0.0,0.0,6500,267800.0,0.0,40.52
HK.01038,2020-08-19 13:56:00,40.52,40.52,40.52,40.52,0.0,0.0,6000,247200.0,0.0,40.52
HK.01038,2020-08-19 13:57:00,40.47,40.52,40.52,40.47,0.0,0.0,8000,329550.0,0.0,40.52
HK.01038,2020-08-19 13:58:00,40.52,40.57,40.57,40.52,0.0,0.0,10500,432625.0,0.12339585389930195,40.52
HK.01038,2020-08-19 13:59:00,40.57,40.57,40.57,40.52,0.0,0.0,2500,103100.0,0.0,40.57
HK.01038,2020-08-19 14:00:00,40.57,40.57,40.57,40.57,0.0,0.0,2500,103125.0,0.0,40.57
HK.01038,2020-08-19 14:01:00,40.57,40.57,40.57,40.57,0.0,0.0,4000,165000.0,0.0,40.57
HK.01038,2020-08-19 14:02:00,40.52,40.52,40.52,40.52,0.0,0.0,21500,885800.0,-0.12324377618929544,40.57
HK.01038,2020-08-19 14:03:00,40.52,40.52,40.52,40.52,0.0,0.0,0,0.0,0.0,40.52
HK.01038,2020-08-19 14:04:00,40.47,40.42,40.47,40.42,0.0,0.0,12500,514300.0,-0.24679170779862147,40.52
HK.01038,2020-08-19 14:05:00,40.42,40.47,40.47,40.42,0.0,0.0,7000,287725.0,0.12370113805046302,40.42
HK.01038,2020-08-19 14:06:00,40.47,40.47,40.47,40.47,0.0,0.0,1000,41150.0,0.0,40.47
HK.01038,2020-08-19 14:07:00,40.42,40.42,40.42,40.42,0.0,0.0,500,20550.0,-0.12354830738818176,40.47
HK.01038,2020-08-19 14:08:00,40.47,40.42,40.47,40.42,0.0,0.0,1500,61700.0,0.0,40.42
HK.01038,2020-08-19 14:09:00,40.42,40.42,40.42,40.42,0.0,0.0,1500,61650.0,0.0,40.42
HK.01038,2020-08-19 14:10:00,40.42,40.42,40.42,40.42,0.0,0.0,3500,143850.0,0.0,40.42
HK.01038,2020-08-19 14:11:00,40.42,40.42,40.42,40.42,0.0,0.0,1000,41100.0,0.0,40.42
HK.01038,2020-08-19 14:12:00,40.42,40.42,40.42,40.42,0.0,0.0,3000,123300.0,0.0,40.42
HK.01038,2020-08-19 14:13:00,40.42,40.37,40.42,40.37,0.0,0.0,3500,143825.0,-0.12370113805048061,40.42
HK.01038,2020-08-19 14:14:00,40.37,40.42,40.42,40.37,0.0,0.0,1500,61625.0,0.12385434728760036,40.37
HK.01038,2020-08-19 14:15:00,40.37,40.42,40.42,40.37,0.0,0.0,1500,61625.0,0.0,40.42
HK.01038,2020-08-19 14:16:00,40.37,40.37,40.37,40.37,0.0,0.0,1500,61575.0,-0.12370113805048061,40.42
HK.01038,2020-08-19 14:17:00,40.37,40.42,40.42,40.37,0.0,0.0,2500,102650.0,0.12385434728760036,40.37
HK.01038,2020-08-19 14:18:00,40.42,40.42,40.42,40.42,0.0,0.0,2000,82200.0,0.0,40.42
HK.01038,2020-08-19 14:19:00,40.37,40.42,40.47,40.32,0.0,0.0,40000,1642100.0,0.0,40.42
HK.01038,2020-08-19 14:20:00,40.42,40.42,40.42,40.42,0.0,0.0,0,0.0,0.0,40.42
HK.01038,2020-08-19 14:21:00,40.42,40.42,40.42,40.42,0.0,0.0,0,0.0,0.0,40.42
HK.01038,2020-08-19 14:22:00,40.47,40.52,40.52,40.47,0.0,0.0,7500,308700.0,0.24740227610094362,40.42
HK.01038,2020-08-19 14:23:00,40.52,40.52,40.52,40.52,0.0,0.0,0,0.0,0.0,40.52
HK.01038,2020-08-19 14:24:00,40.52,40.52,40.52,40.52,0.0,0.0,0,0.0,0.0,40.52
HK.01038,2020-08-19 14:25:00,40.52,40.52,40.52,40.47,0.0,0.0,3500,144175.0,0.0,40.52
HK.01038,2020-08-19 14:26:00,40.52,40.52,40.52,40.52,0.0,0.0,0,0.0,0.0,40.52
HK.01038,2020-08-19 14:27:00,40.52,40.42,40.52,40.42,0.0,0.0,8000,329225.0,-0.24679170779862147,40.52
HK.01038,2020-08-19 14:28:00,40.47,40.42,40.47,40.42,0.0,0.0,6000,246675.0,0.0,40.42
